"TrialID","Condition","StandardisedCondition"
"NCT01328457","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT01260012","Schistosomiasis;Liver Fibrosis;Periportal Fibrosis;Oxidative Stress","Schistosomiasis"
"NCT01240473","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT01214785","Diarrhoea;Soil-transmitted Helminth Infection;Nutritional Status;Diarrhoea;Soil-transmitted Helminth Infection;Nutritional Status;Diarrhoea;Soil-transmitted Helminth Infection;Nutritional Status;Diarrhoea;Soil-transmitted Helminth Infection;Nutritional Status","Soil-Transmitted Helminthiases"
"NCT01154907","Uro-genital Schistosomiasis;Uro-genital Schistosomiasis;Uro-genital Schistosomiasis;Uro-genital Schistosomiasis","Schistosomiasis"
"NCT01154049","Schistosomiasis","Schistosomiasis"
"NCT01138956","Visceral Leishmaniasis;Immune Response;Treatment","Visceral Leishmaniasis"
"NCT01132248","Urinary Schistosomiasis","Schistosomiasis"
"ISRCTN00393859","Infection with Schistosoma spp. <br>Infections and Infestations <br>Schistosomiasis [bilharziasis]","Schistosomiasis"
"NCT01162967","Chagas Disease","Chagas Disease"
"NCT01122771","Visceral Leishmaniasis","Visceral Leishmaniasis"
"ACTRN12610000299000","Cardiac Chagas disease; <br>Cardiac Chagas disease;Cardiovascular - Other cardiovascular diseases;Infection - Studies of infection and infectious agents;Infection - Other infectious diseases","Chagas Disease"
"EUCTR2009-017467-42-ES","Tratamiento de la Enfermedad Chagas en fase crónica, forma indeterminada y sintomática
Chagas Disease treatment <br>MedDRA version: 9
Level: LLT
Classification code 10008384
Term: Chagas' disease","Chagas Disease"
"NCT01069198","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT01067443","Primary Visceral Leishmaniasis;Primary Visceral Leishmaniasis;Primary Visceral Leishmaniasis;Primary Visceral Leishmaniasis","Visceral Leishmaniasis"
"ACTRN12610000130066","Visceral Leishmaniasis; <br>Visceral Leishmaniasis;Infection - Other infectious diseases","Visceral Leishmaniasis"
"ACTRN12610000048088","Soil-transmitted helminths: Trichuris, Ascaris, Hookworm; <br>Soil-transmitted helminths: Trichuris, Ascaris, Hookworm;Public Health - Health promotion/education","Soil-Transmitted Helminthiases"
"NCT01032187","Visceral Leishmaniasis;Visceral Leishmaniasis;Visceral Leishmaniasis;Visceral Leishmaniasis","Visceral Leishmaniasis"
"ACTRN12609001029280","Visceral leishmaniasis (VL); <br>Visceral leishmaniasis (VL);Infection - Other infectious diseases","Visceral Leishmaniasis"
"NCT01006486","Cardiopathy;Chagas Disease;Hemorrhage;Thrombosis","Chagas Disease"
"NCT01006473","Chagas Disease;Cardiomyopathy;Exercise Training","Chagas Disease"
"CTRI/2009/091/000764","Health Condition 1: null- Treament of Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT00982774","Post Kala Azar Dermal Leishmaniasis","Visceral Leishmaniasis"
"SLCTR/2009/009","Soil-transmitted helminth infections, iron deficiency anaemia, cognitive ability","Soil-Transmitted Helminthiases"
"ACTRN12609000263291","Preventive schistosomiasis intervention; <br>Preventive schistosomiasis intervention;Public Health - Epidemiology;Infection - Other infectious diseases","Schistosomiasis"
"NCT00870649","Urinary Schistosomiasis;Schistosoma Haematobium","Schistosomiasis"
"CTRI/2009/091/000058","Health Condition 1: B550- Visceral leishmaniasis","Visceral Leishmaniasis"
"ISRCTN08336605","Soil-transmitted helminthiasis <br>Infections and Infestations <br>Other helminthiases","Soil-Transmitted Helminthiases"
"NCT00832208","Visceral Leishmaniasis","Visceral Leishmaniasis"
"ISRCTN47375023","Soil-transmitted helminth infections (Ascaris lumbricoides, Trichuris trichiura, hookworms) <br>Infections and Infestations <br>Other helminthiases","Soil-Transmitted Helminthiases"
"NCT00875173","Chagas Disease","Chagas Disease"
"ISRCTN06498763","Schistosomiasis (Schistosoma mansoni; Schistosoma haematobium) <br>Infections and Infestations <br>Schistosomiasis [bilharziasis]","Schistosomiasis"
"NCT00713999","Sexually Transmitted Infections;Schistosoma Haematobium","Schistosomiasis"
"NCT00699387","Chagas Disease","Chagas Disease"
"NCT00696969","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT00629031","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT00628719","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT00604955","Visceral Leishmaniasis","Visceral Leishmaniasis"
"ISRCTN99822704","Visceral leishmaniasis <br>Infections and Infestations <br>Visceral leishmaniasis","Visceral Leishmaniasis"
"NCT00523965","Leishmaniasis, Visceral","Visceral Leishmaniasis"
"NCT00510159","Schistosoma Haematobium","Schistosomiasis"
"NCT00497601","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT00486863","Schistosomiasis;Schistosomiasis;Schistosomiasis;Schistosomiasis","Schistosomiasis"
"NCT00486382","Visceral Leishmaniasis;Post-kala-azar Dermal Leishmaniasis","Visceral Leishmaniasis"
"ISRCTN13967269","Chagas disease; American trypanosomiasis <br>Infections and Infestations <br>Parasitical diseases","Chagas Disease"
"NCT00463307","Schistosomiasis Mansoni;Circulating Cathodic Antigen Urine Based Dipstick","Schistosomiasis"
"NCT00463632","Schistosomiasis;Anaemia;Pregnancy","Schistosomiasis"
"NCT00463528","Schistosomiasis","Schistosomiasis"
"NCT00463593","Schistosomiasis;Helminthiasis;Anaemia","Schistosomiasis"
"NCT00463931","Schistosomiasis;Soil-Transmitted Helminthiasis","Schistosomiasis|Soil-Transmitted Helminthiases"
"NCT00453700","Chagas Disease","Chagas Disease"
"NCT00414479","Anaemia;Schistosomiasis Infection;Malaria;Iron Deficiency","Schistosomiasis"
"NCT00381394","Leishmaniasis, Visceral;Leishmaniasis, Visceral;Leishmaniasis, Visceral;Leishmaniasis, Visceral","Visceral Leishmaniasis"
"NCT00371995","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT00370825","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT00349323","Soil-Transmitted Helminth Infection;Growth","Soil-Transmitted Helminthiases"
"NCT00342823","Visceral Leishmaniasis;Visceral Leishmaniasis;Visceral Leishmaniasis;Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT00318721","Visceral Leishmaniasis;Kala Azar","Visceral Leishmaniasis"
"NCT00310505","Visceral Leishmaniasis","Visceral Leishmaniasis"
"ISRCTN82278211","Hookworm infection (Necator americanus and Ancylostoma duodenale) <br>Infections and Infestations <br>Hookworm infection","Soil-Transmitted Helminthiases"
"NCT00276224","Schistosomiasis;Helminthiases;Anaemia","Schistosomiasis"
"ISRCTN61195515","Geohelminth infections <br>Infections and Infestations <br>Geohelminth","Soil-Transmitted Helminthiases"
"NCT00255567","Visceral Leishmaniasis","Visceral Leishmaniasis"
"NCT00215267","Schistosomiasis;Malaria","Schistosomiasis"
"NCT00138450","Diseases of the Urinary System;Schistosomiasis Haematobia","Schistosomiasis"
"NCT00123916","Chagas Disease;Trypanosomiasis;Heart Disease","Chagas Disease"
"ISRCTN68386084","Visceral leishmaniasis (VL) <br>Infections and Infestations <br>Visceral leishmaniasis (VL)","Visceral Leishmaniasis"
"ISRCTN29273316","Schistosomiasis <br>Infections and Infestations <br>Schistosomiasis","Schistosomiasis"
"ISRCTN63456799","Schistosomiasis <br>Infections and Infestations <br>Schistosomiasis","Schistosomiasis"
"NCT00023556","Chagas Disease;Heart Diseases;Arrhythmia;Heart Failure, Congestive","Chagas Disease"
"NCT00005455","Heart Diseases;Myocardial Diseases;Chagas Disease","Chagas Disease"
"NCT00001169","Leishmaniasis;Leishmaniasis, Visceral","Visceral Leishmaniasis"
